pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:05 20140409T204940
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:05 20200415T144020
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:05 20140719T173030
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20150806T102128
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20160324T144815
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20190425T031002
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20190715T061550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140522T054256
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140606T154844
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20190218T070046
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20200822T012344
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20220411T014555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20170818T083122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20210902T065455
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140529T122054
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140806T002623
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20170327T123315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20230424T230338
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20230506T095659
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140525T042636
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140804T024559
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20150216T212501
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20150730T053441
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20150805T230439
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20180601T184528
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20200323T051958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20200904T170720
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20230415T233100
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20230801T064127
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20130109T131352
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20140616T200926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20150807T110117
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20190113T213223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20191031T192906
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20200307T031349
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20200323T074347
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:32 20220502T015416
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20230415T013455
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20230504T123031
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140319T211749
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140515T060338
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140522T054726
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140610T201941
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140715T195953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140717T140657
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140729T145949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140808T145958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140819T144023
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140829T195952
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20141007T195929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20141007T204245
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20160321T191400
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20170305T161209
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20190817T064950
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20200308T153343
